Impaired,Dstracted,Inattention,DrivingTooFast,RightOfWay,ImproperManeuver
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,1
1,0,0,1,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,1,0,1,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
0,1,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
1,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,1,0
0,0,0,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,1,0,0
0,1,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
